Hallo
{"Description":"RTK_OUTPUT"}
{"pvtOutput":518430}
{"Description":"RTK_OUTPUT","Header":{"protocol":"OGRP","refPos":{"coord":"ECEF","pos":{"x":4075578.3999999999,"y":931852.75,"z":4801569.9800000004}},"startOpt":518400},"pvtOutput":{"Interval":518400,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0230999999,"y":931821.27850000001,"z":4801610.8454}},"time":518400}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0207000002,"y":931821.27879999997,"z":4801610.8373999996}},"time":518430}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255,"y":931821.2781,"z":4801610.8485000003}},"time":541260}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255,"y":931821.27769999998,"z":4801610.8485000003}},"time":541290}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255,"y":931821.27769999998,"z":4801610.8485000003}},"time":541320}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255,"y":931821.27769999998,"z":4801610.8485000003}},"time":541350}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255,"y":931821.27769999998,"z":4801610.8488999996}},"time":541380}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255,"y":931821.27769999998,"z":4801610.8483999996}},"time":541410}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255,"y":931821.27769999998,"z":4801610.8483999996}},"time":541440}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255,"y":931821.27769999998,"z":4801610.8483999996}},"time":541470}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255,"y":931821.27769999998,"z":4801610.8483999996}},"time":541500}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0251000002,"y":931821.27769999998,"z":4801610.8483999996}},"time":541530}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27769999998,"z":4801610.8483999996}},"time":541560}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27769999998,"z":4801610.8483999996}},"time":541590}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27800000005,"z":4801610.8483999996}},"time":541620}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8483999996}},"time":541650}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8483999996}},"time":541680}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8483999996}},"time":541710}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8483999996}},"time":541740}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8483999996}},"time":541770}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8483999996}},"time":541800}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8483999996}},"time":541830}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8483999996}},"time":541860}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8483999996}},"time":541890}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8483999996}},"time":541920}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8483999996}},"time":541950}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0260000001,"y":931821.27729999996,"z":4801610.8483999996}},"time":541980}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255,"y":931821.27800000005,"z":4801610.8483999996}},"time":542010}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255,"y":931821.27760000003,"z":4801610.8483999996}},"time":542040}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255,"y":931821.27760000003,"z":4801610.8483999996}},"time":542070}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255,"y":931821.27760000003,"z":4801610.8483999996}},"time":542100}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0251000002,"y":931821.27760000003,"z":4801610.8483999996}},"time":542130}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8480000002}},"time":542160}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8485000003}},"time":542190}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8485000003}},"time":542220}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8485000003}},"time":542250}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8485000003}},"time":542280}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27760000003,"z":4801610.8485000003}},"time":542310}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0263999999,"y":931821.27850000001,"z":4801610.8488999996}},"time":542340}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0254000002,"y":931821.27729999996,"z":4801610.8483999996}},"time":542370}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0254000002,"y":931821.27729999996,"z":4801610.8483999996}},"time":542400}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0254000002,"y":931821.27729999996,"z":4801610.8483999996}},"time":542430}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0254000002,"y":931821.27729999996,"z":4801610.8483999996}},"time":542460}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0254000002,"y":931821.27729999996,"z":4801610.8483999996}},"time":542490}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0254000002,"y":931821.27729999996,"z":4801610.8483999996}},"time":542520}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27760000003,"z":4801610.8480000002}},"time":542550}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255,"y":931821.27720000001,"z":4801610.8485000003}},"time":542580}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255,"y":931821.27720000001,"z":4801610.8485000003}},"time":542610}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255,"y":931821.27720000001,"z":4801610.8485000003}},"time":542640}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255,"y":931821.27720000001,"z":4801610.8485000003}},"time":542670}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0251000002,"y":931821.27749999997,"z":4801610.8485000003}},"time":542700}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27709999995,"z":4801610.8485000003}},"time":542730}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27709999995,"z":4801610.8485000003}},"time":542760}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27709999995,"z":4801610.8485000003}},"time":542790}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252,"y":931821.27709999995,"z":4801610.8485000003}},"time":542820}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27709999995,"z":4801610.8485000003}},"time":542850}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27709999995,"z":4801610.8485000003}},"time":542880}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27709999995,"z":4801610.8485000003}},"time":542910}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27709999995,"z":4801610.8485000003}},"time":542940}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27740000002,"z":4801610.8481000001}},"time":542970}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.277,"z":4801610.8486000001}},"time":543000}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.277,"z":4801610.8486000001}},"time":543030}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.277,"z":4801610.8486000001}},"time":543060}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.277,"z":4801610.8486000001}},"time":543090}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.277,"z":4801610.8486000001}},"time":543120}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.277,"z":4801610.8486000001}},"time":543150}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252999999,"y":931821.277,"z":4801610.8486000001}},"time":543180}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.277,"z":4801610.8486000001}},"time":543210}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.277,"z":4801610.8486000001}},"time":543240}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.277,"z":4801610.8486000001}},"time":543270}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.277,"z":4801610.8486000001}},"time":543300}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.277,"z":4801610.8486000001}},"time":543330}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.277,"z":4801610.8486000001}},"time":543360}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27670000005,"z":4801610.8486000001}},"time":543390}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27709999995,"z":4801610.8486000001}},"time":543420}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27709999995,"z":4801610.8486000001}},"time":543450}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27709999995,"z":4801610.8486000001}},"time":543480}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27709999995,"z":4801610.8486000001}},"time":543510}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27709999995,"z":4801610.8486000001}},"time":543540}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27709999995,"z":4801610.8486000001}},"time":543570}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27709999995,"z":4801610.8486000001}},"time":543600}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27709999995,"z":4801610.8486000001}},"time":543630}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27679999999,"z":4801610.8486000001}},"time":543660}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27720000001,"z":4801610.8486000001}},"time":543690}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":4,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27720000001,"z":4801610.8486000001}},"time":543720}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27720000001,"z":4801610.8486000001}},"time":543750}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27690000006,"z":4801610.8486000001}},"time":543780}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0262000002,"y":931821.27729999996,"z":4801610.8486000001}},"time":543810}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27729999996,"z":4801610.8486000001}},"time":543840}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27729999996,"z":4801610.8486000001}},"time":543870}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27729999996,"z":4801610.8486000001}},"time":543900}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27729999996,"z":4801610.8486000001}},"time":543930}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27729999996,"z":4801610.8486000001}},"time":543960}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27729999996,"z":4801610.8486000001}},"time":543990}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.277,"z":4801610.8486000001}},"time":544020}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252999999,"y":931821.27769999998,"z":4801610.8486000001}},"time":544050}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.277,"z":4801610.8486000001}},"time":544080}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27740000002,"z":4801610.8490000004}},"time":544110}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0262000002,"y":931821.27740000002,"z":4801610.8485000003}},"time":544140}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27740000002,"z":4801610.8485000003}},"time":544170}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27740000002,"z":4801610.8485000003}},"time":544200}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27740000002,"z":4801610.8485000003}},"time":544230}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252999999,"y":931821.27740000002,"z":4801610.8485000003}},"time":544260}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27740000002,"z":4801610.8485000003}},"time":544290}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27769999998,"z":4801610.8485000003}},"time":544320}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27729999996,"z":4801610.8485000003}},"time":544350}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27729999996,"z":4801610.8485000003}},"time":544380}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27729999996,"z":4801610.8485000003}},"time":544410}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27729999996,"z":4801610.8485000003}},"time":544440}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27729999996,"z":4801610.8488999996}},"time":544470}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0262000002,"y":931821.27760000003,"z":4801610.8483999996}},"time":544500}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257000001,"y":931821.27720000001,"z":4801610.8483999996}},"time":544530}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252999999,"y":931821.27720000001,"z":4801610.8483999996}},"time":544560}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27720000001,"z":4801610.8483999996}},"time":544590}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27720000001,"z":4801610.8483999996}},"time":544620}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27720000001,"z":4801610.8483999996}},"time":544650}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27749999997,"z":4801610.8483999996}},"time":544680}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27709999995,"z":4801610.8483999996}},"time":544710}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0257999999,"y":931821.27709999995,"z":4801610.8483999996}},"time":544740}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0254000002,"y":931821.27709999995,"z":4801610.8483999996}},"time":544770}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.27709999995,"z":4801610.8483999996}},"time":544800}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.27709999995,"z":4801610.8483999996}},"time":544830}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.27709999995,"z":4801610.8483999996}},"time":544860}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.27709999995,"z":4801610.8483999996}},"time":544890}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.27709999995,"z":4801610.8483999996}},"time":544920}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.27709999995,"z":4801610.8483999996}},"time":544950}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.27740000002,"z":4801610.8483999996}},"time":544980}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.277,"z":4801610.8483999996}},"time":545010}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0258999998,"y":931821.277,"z":4801610.8483999996}},"time":545040}}
